0,1.0_0,1.2_0,inf_0
2022-10-12 19:15:11.960558848,10470473728.0,,
2022-10-12 19:15:12.473504000,11917201408.0,,
2022-10-12 19:15:12.959689984,11456925696.0,,
2022-10-12 19:15:13.469574912,8710180864.0,,
2022-10-12 19:15:13.959948032,10663948288.0,,
2022-10-12 19:15:14.460408064,11509198848.0,,
2022-10-12 19:15:14.960006912,10787835904.0,,
2022-10-12 19:15:15.459932928,12153528320.0,,
2022-10-12 19:15:15.964979968,11191304192.0,,
2022-10-12 19:15:16.468364032,11577921536.0,,
2022-10-12 19:15:16.960546048,10238947328.0,,
2022-10-12 19:15:17.468398080,11476475904.0,,
2022-10-12 19:15:17.960956928,12144898048.0,,
2022-10-12 19:15:18.470025984,13389164544.0,,
2022-10-12 19:15:18.960078848,12567363584.0,,
2022-10-12 19:15:19.466990848,13133139968.0,,
2022-10-12 19:15:19.960227840,8691437568.0,,
2022-10-12 19:15:20.469773056,9426563072.0,,
2022-10-12 19:15:20.960005120,11432767488.0,,
2022-10-12 19:15:21.470833920,12497674240.0,,
2022-10-12 19:15:21.960292096,11518210048.0,,
2022-10-12 19:15:22.468075008,11322261504.0,,
2022-10-12 19:15:22.959898880,11112161280.0,,
2022-10-12 19:15:23.469364992,12351774720.0,,
2022-10-12 19:15:23.960237056,11044577280.0,,
2022-10-12 19:15:24.468552960,11564568576.0,,
2022-10-12 19:15:24.959745024,12028440576.0,,
2022-10-12 19:15:25.471736064,8814170112.0,,
2022-10-12 19:15:25.959698944,10841096192.0,,
2022-10-12 19:15:26.483937024,13466636288.0,,
2022-10-12 19:15:26.959700224,10343448576.0,,
2022-10-12 19:15:27.469422080,11059351552.0,,
2022-10-12 19:15:27.959724032,11162894336.0,,
2022-10-12 19:15:28.468584960,9422950400.0,,
2022-10-12 19:15:28.960040960,12630061056.0,,
2022-10-12 19:15:29.468648960,10728284160.0,,
2022-10-12 19:15:29.960576000,10502221824.0,,
2022-10-12 19:15:30.472914944,9631424512.0,,
2022-10-12 19:15:30.959944960,9038860288.0,,
2022-10-12 19:15:31.469420032,12359712768.0,,
2022-10-12 19:15:31.961010944,10817921024.0,,
2022-10-12 19:15:32.467969024,12347002880.0,,
2022-10-12 19:15:32.959943936,9417207808.0,,
2022-10-12 19:15:33.468496128,12056096768.0,,
2022-10-12 19:15:33.960613888,10791116800.0,,
2022-10-12 19:15:34.465976064,11124527104.0,,
2022-10-12 19:15:34.959762944,13621530624.0,,
2022-10-12 19:15:35.468116992,11092234240.0,,
2022-10-12 19:15:35.960244992,13417115648.0,,
2022-10-12 19:15:36.467014144,10863714304.0,,
2022-10-12 19:15:36.959791872,10389843968.0,,
2022-10-12 19:15:37.474395904,10581295104.0,,
2022-10-12 19:15:37.962582016,10165370880.0,,
2022-10-12 19:15:38.469840128,12172304384.0,,
2022-10-12 19:15:38.960690944,11474530304.0,,
2022-10-12 19:15:39.470424064,10039709696.0,,
2022-10-12 19:15:39.960145920,13430063104.0,,
2022-10-12 19:15:40.468569088,9937293312.0,,
2022-10-12 19:15:40.959985920,10740011008.0,,
2022-10-12 19:15:41.470619904,11841581056.0,,
2022-10-12 19:15:41.959870208,10256896000.0,,
2022-10-12 19:15:42.468233984,9099952128.0,,
2022-10-12 19:15:42.959731200,11879178240.0,,
2022-10-12 19:15:43.469243136,11839111168.0,,
2022-10-12 19:15:43.959752960,9571012608.0,,
2022-10-12 19:15:44.468420864,10644635648.0,,
2022-10-12 19:15:44.960189184,14334853120.0,,
2022-10-12 19:15:45.473628928,12428185600.0,,
2022-10-12 19:15:45.960064000,9552531456.0,,
2022-10-12 19:15:46.461416960,10171559936.0,,
2022-10-12 19:15:46.962137088,11077525504.0,,
2022-10-12 19:15:47.459614976,13668012032.0,,
2022-10-12 19:15:47.959841024,12126388224.0,,
2022-10-12 19:15:48.471685888,12422123520.0,,
2022-10-12 19:15:48.959800064,10488643584.0,,
2022-10-12 19:15:49.469199872,11899158528.0,,
2022-10-12 19:15:49.959899904,12223283200.0,,
2022-10-12 19:15:50.468748032,11933474816.0,,
2022-10-12 19:15:50.960238848,11434639360.0,,
2022-10-12 19:15:51.473974016,11703734272.0,,
2022-10-12 19:15:51.960097024,10314194944.0,,
2022-10-12 19:15:52.469871104,11560017920.0,,
2022-10-12 19:15:52.959619072,10447659008.0,,
2022-10-12 19:15:53.468964096,11873996800.0,,
2022-10-12 19:15:53.959821824,10018459648.0,,
2022-10-12 19:15:54.473275904,9604616192.0,,
2022-10-12 19:15:54.960416000,11834970112.0,,
2022-10-12 19:15:55.472668928,11426295808.0,,
2022-10-12 19:15:55.960216064,11553853440.0,,
2022-10-12 19:15:56.460256000,10040008704.0,,
2022-10-12 19:15:56.962878976,9825857536.0,,
2022-10-12 19:15:57.477582848,12248190976.0,,
2022-10-12 19:15:57.959728896,10125733888.0,,
2022-10-12 19:15:58.468743936,10807357440.0,,
2022-10-12 19:15:58.960486912,10443345920.0,,
2022-10-12 19:15:59.468673024,12281618432.0,,
2022-10-12 19:15:59.959817984,10169942016.0,,
2022-10-12 19:16:00.468854016,8174673920.0,,
2022-10-12 19:16:00.960352000,11734372352.0,,
2022-10-12 19:16:01.468233216,11515809792.0,,
2022-10-12 19:16:01.959917056,11346685952.0,,
2022-10-12 19:16:02.469110016,13417283584.0,,
2022-10-12 19:16:02.960338944,10360815616.0,,
2022-10-12 19:16:03.471954176,12636811264.0,,
2022-10-12 19:16:03.960471040,12011257856.0,,
2022-10-12 19:16:04.469253120,13780160512.0,,
2022-10-12 19:16:04.959728896,10800615424.0,,
2022-10-12 19:16:05.471003136,9912795136.0,,
2022-10-12 19:16:05.960046080,11870146560.0,,
2022-10-12 19:16:06.468022016,12460118016.0,,
2022-10-12 19:16:06.960534016,9419960320.0,,
2022-10-12 19:16:07.468236800,10047946752.0,,
2022-10-12 19:16:07.959788032,10219958272.0,,
2022-10-12 19:16:08.469070080,12486680576.0,,
2022-10-12 19:16:08.961522176,9860644864.0,,
2022-10-12 19:16:09.474437120,11855855616.0,,
2022-10-12 19:16:09.960272128,10793222144.0,,
2022-10-12 19:16:10.469075968,11572236288.0,,
2022-10-12 19:16:10.961168128,10422878208.0,,
2022-10-12 19:16:11.471973888,12914704384.0,,
2022-10-12 19:16:11.960398080,9381683200.0,,
2022-10-12 19:16:12.467037952,12945567744.0,,
2022-10-12 19:16:12.959915008,12762562560.0,,
2022-10-12 19:16:13.468547072,8981299200.0,,
2022-10-12 19:16:13.960380928,10697101312.0,,
2022-10-12 19:16:14.468676096,11329310720.0,,
2022-10-12 19:16:14.961192960,12091305984.0,,
2022-10-12 19:16:15.468327936,9135878144.0,,
2022-10-12 19:16:15.960333056,10421092352.0,,
2022-10-12 19:16:16.468324864,11658719232.0,,
2022-10-12 19:16:16.960504064,13239369728.0,,
2022-10-12 19:16:17.472008960,9683861504.0,,
2022-10-12 19:16:17.960002048,9632808960.0,,
2022-10-12 19:16:18.474584064,12734976000.0,,
2022-10-12 19:16:18.959717120,8920358912.0,,
2022-10-12 19:16:19.468363008,10924126208.0,,
2022-10-12 19:16:19.960493056,11535114240.0,,
2022-10-12 19:16:20.469153792,10104078336.0,,
2022-10-12 19:16:20.961399040,9241808896.0,,
2022-10-12 19:16:21.474822144,12286050304.0,,
2022-10-12 19:16:21.968271872,11650134016.0,,
2022-10-12 19:16:22.468395008,12219604992.0,,
2022-10-12 19:16:22.960004096,8792014848.0,,
2022-10-12 19:16:23.468166144,10402500608.0,,
2022-10-12 19:16:23.959964928,9774862336.0,,
2022-10-12 19:16:24.468544000,11398799360.0,,
2022-10-12 19:16:24.959705088,11267813376.0,,
2022-10-12 19:16:25.468417024,12019740672.0,,
2022-10-12 19:16:25.959702016,8768049152.0,,
2022-10-12 19:16:26.468826112,6893838336.0,,
2022-10-12 19:16:27.713933056,4108820480.0,,
2022-10-12 19:16:27.973344000,2317373440.0,,
2022-10-12 19:16:29.008492032,2319122432.0,,
2022-10-12 19:17:17.880006144,,758132736.0,
2022-10-12 19:17:18.384560128,,758136832.0,
2022-10-12 19:17:18.918196992,,758136832.0,
2022-10-12 19:17:19.756514048,,758136832.0,
2022-10-12 19:17:19.885255168,,758136832.0,
2022-10-12 19:17:20.398579968,,758136832.0,
2022-10-12 19:17:20.899247872,,758136832.0,
2022-10-12 19:17:21.412898048,,758136832.0,
2022-10-12 19:17:21.887084032,,758136832.0,
2022-10-12 19:17:22.693202944,,758153216.0,
2022-10-12 19:17:22.888346880,,758153216.0,
2022-10-12 19:17:23.613460992,,758153216.0,
2022-10-12 19:17:23.889561856,,758153216.0,
2022-10-12 19:17:24.899794944,,758153216.0,
2022-10-12 19:17:25.383707904,,758153216.0,
2022-10-12 19:17:25.892451072,,759570432.0,
2022-10-12 19:17:26.387108096,,759570432.0,
2022-10-12 19:17:26.883919872,,759570432.0,
2022-10-12 19:17:27.389615104,,759570432.0,
2022-10-12 19:17:27.889737984,,759570432.0,
2022-10-12 19:17:28.549374208,,759570432.0,
2022-10-12 19:17:33.721849088,,759570432.0,
2022-10-12 19:17:33.881048064,,759570432.0,
2022-10-12 19:17:34.381051904,,1082732544.0,
2022-10-12 19:17:34.880775936,,5497733120.0,
2022-10-12 19:17:35.380220928,,7094312960.0,
2022-10-12 19:17:35.880312064,,10758152192.0,
2022-10-12 19:17:36.380924928,,11226566656.0,
2022-10-12 19:17:36.881457920,,9176596480.0,
2022-10-12 19:17:37.380256768,,7406571520.0,
2022-10-12 19:17:37.880072960,,10838503424.0,
2022-10-12 19:17:38.380361984,,10904801280.0,
2022-10-12 19:17:38.880007936,,11106275328.0,
2022-10-12 19:17:39.380204800,,8962711552.0,
2022-10-12 19:17:39.880189952,,10127237120.0,
2022-10-12 19:17:40.380798976,,9511108608.0,
2022-10-12 19:17:40.880267008,,8516087808.0,
2022-10-12 19:17:41.380244992,,10920706048.0,
2022-10-12 19:17:41.880052992,,8849162240.0,
2022-10-12 19:17:42.380985856,,10666835968.0,
2022-10-12 19:17:42.880367104,,11824807936.0,
2022-10-12 19:17:43.380770816,,10344525824.0,
2022-10-12 19:17:43.880211968,,10850926592.0,
2022-10-12 19:17:44.380312064,,10015506432.0,
2022-10-12 19:17:44.881020928,,9955164160.0,
2022-10-12 19:17:45.381088000,,10717872128.0,
2022-10-12 19:17:45.881135104,,11183685632.0,
2022-10-12 19:17:46.380760064,,11632762880.0,
2022-10-12 19:17:46.880105984,,8469192704.0,
2022-10-12 19:17:47.380237056,,9049432064.0,
2022-10-12 19:17:47.880259072,,10082672640.0,
2022-10-12 19:17:48.380239872,,10242867200.0,
2022-10-12 19:17:48.880613120,,9305772032.0,
2022-10-12 19:17:49.380104960,,11748012032.0,
2022-10-12 19:17:49.880756992,,9576665088.0,
2022-10-12 19:17:50.380801792,,10830999552.0,
2022-10-12 19:17:50.880656128,,9174884352.0,
2022-10-12 19:17:51.380190976,,12561481728.0,
2022-10-12 19:17:51.881003008,,9750839296.0,
2022-10-12 19:17:52.380192000,,9895591936.0,
2022-10-12 19:17:52.880080896,,8446046208.0,
2022-10-12 19:17:53.380260096,,7888941056.0,
2022-10-12 19:17:53.880145152,,10363326464.0,
2022-10-12 19:17:54.380232192,,9831907328.0,
2022-10-12 19:17:54.880105984,,9312968704.0,
2022-10-12 19:17:55.380288000,,10339524608.0,
2022-10-12 19:17:55.880635904,,9478311936.0,
2022-10-12 19:17:56.380300032,,9773527040.0,
2022-10-12 19:17:56.880248064,,10889129984.0,
2022-10-12 19:17:57.380225024,,9607868416.0,
2022-10-12 19:17:57.880173056,,11427037184.0,
2022-10-12 19:17:58.380178944,,9699004416.0,
2022-10-12 19:17:58.880001024,,11090857984.0,
2022-10-12 19:17:59.380276992,,9362350080.0,
2022-10-12 19:17:59.880134144,,9153372160.0,
2022-10-12 19:18:00.380059904,,8766042112.0,
2022-10-12 19:18:00.880660992,,10766901248.0,
2022-10-12 19:18:01.380880128,,8519241728.0,
2022-10-12 19:18:01.880440064,,9475690496.0,
2022-10-12 19:18:02.381859072,,11949797376.0,
2022-10-12 19:18:02.880103168,,8736522240.0,
2022-10-12 19:18:03.380222976,,8333516800.0,
2022-10-12 19:18:03.880399104,,10056122368.0,
2022-10-12 19:18:04.380238080,,11508715520.0,
2022-10-12 19:18:04.880472064,,10527719424.0,
2022-10-12 19:18:05.380760832,,10229473280.0,
2022-10-12 19:18:05.880086784,,9160568832.0,
2022-10-12 19:18:06.380951040,,11507863552.0,
2022-10-12 19:18:06.880310016,,8969908224.0,
2022-10-12 19:18:07.380300032,,9927999488.0,
2022-10-12 19:18:07.880167936,,11093753856.0,
2022-10-12 19:18:08.380059904,,9337782272.0,
2022-10-12 19:18:08.880905984,,8369176576.0,
2022-10-12 19:18:09.380423168,,11614801920.0,
2022-10-12 19:18:09.880135936,,11449532416.0,
2022-10-12 19:18:10.380173056,,8830836736.0,
2022-10-12 19:18:10.881705984,,10614788096.0,
2022-10-12 19:18:11.380242176,,9681260544.0,
2022-10-12 19:18:11.880131840,,9191784448.0,
2022-10-12 19:18:12.380220928,,10455842816.0,
2022-10-12 19:18:12.880954880,,9746116608.0,
2022-10-12 19:18:13.380274176,,9559044096.0,
2022-10-12 19:18:13.880125952,,9604444160.0,
2022-10-12 19:18:14.380428032,,12519043072.0,
2022-10-12 19:18:14.880454144,,10676285440.0,
2022-10-12 19:18:15.380132864,,9930608640.0,
2022-10-12 19:18:15.880240896,,10876366848.0,
2022-10-12 19:18:16.380284928,,10391687168.0,
2022-10-12 19:18:16.880933888,,11492241408.0,
2022-10-12 19:18:17.380222208,,11260628992.0,
2022-10-12 19:18:17.880424960,,9448493056.0,
2022-10-12 19:18:18.380336128,,9273442304.0,
2022-10-12 19:18:18.880564992,,9826959360.0,
2022-10-12 19:18:19.380527104,,10543071232.0,
2022-10-12 19:18:19.880152832,,10258083840.0,
2022-10-12 19:18:20.380273152,,10318155776.0,
2022-10-12 19:18:20.880253952,,11235491840.0,
2022-10-12 19:18:21.380510976,,10243665920.0,
2022-10-12 19:18:21.880680960,,10244210688.0,
2022-10-12 19:18:22.380601856,,9263083520.0,
2022-10-12 19:18:22.880242944,,11214311424.0,
2022-10-12 19:18:23.380388096,,9578004480.0,
2022-10-12 19:18:23.880139008,,11581952000.0,
2022-10-12 19:18:24.380145920,,11197337600.0,
2022-10-12 19:18:24.880054016,,9365430272.0,
2022-10-12 19:18:25.380801792,,11671973888.0,
2022-10-12 19:18:25.880091904,,10952200192.0,
2022-10-12 19:18:26.380107008,,9535033344.0,
2022-10-12 19:18:26.880985088,,10338947072.0,
2022-10-12 19:18:27.380990976,,9556172800.0,
2022-10-12 19:18:27.880530176,,10367758336.0,
2022-10-12 19:18:28.380227072,,10557169664.0,
2022-10-12 19:18:28.880315136,,10086531072.0,
2022-10-12 19:18:29.380939008,,9474981888.0,
2022-10-12 19:18:29.880090112,,11911114752.0,
2022-10-12 19:18:30.380014848,,9913278464.0,
2022-10-12 19:18:30.880009984,,9210617856.0,
2022-10-12 19:18:31.380121856,,9530368000.0,
2022-10-12 19:18:31.880079104,,8617553920.0,
2022-10-12 19:18:32.380589056,,10123685888.0,
2022-10-12 19:18:32.880692992,,9761370112.0,
2022-10-12 19:18:33.380516096,,11360817152.0,
2022-10-12 19:18:33.880887040,,9360556032.0,
2022-10-12 19:18:34.380919040,,11496284160.0,
2022-10-12 19:18:34.880340992,,12828659712.0,
2022-10-12 19:18:35.380408064,,10457108480.0,
2022-10-12 19:18:35.880570880,,9231724544.0,
2022-10-12 19:18:36.380176128,,10582007808.0,
2022-10-12 19:18:36.880145152,,9310035968.0,
2022-10-12 19:18:37.380384000,,10870284288.0,
2022-10-12 19:18:37.880307968,,9833070592.0,
2022-10-12 19:18:38.380091904,,11302580224.0,
2022-10-12 19:18:38.882662144,,9891110912.0,
2022-10-12 19:18:39.380599040,,8670314496.0,
2022-10-12 19:18:39.880495104,,7929712640.0,
2022-10-12 19:18:40.380361984,,10730684416.0,
2022-10-12 19:18:40.880798208,,10324275200.0,
2022-10-12 19:18:41.380969984,,10757476352.0,
2022-10-12 19:18:41.880389888,,10050961408.0,
2022-10-12 19:18:42.380218880,,9002913792.0,
2022-10-12 19:18:42.880739840,,9429966848.0,
2022-10-12 19:18:43.380229120,,10179633152.0,
2022-10-12 19:18:43.880073984,,10815148032.0,
2022-10-12 19:18:44.380729856,,9138774016.0,
2022-10-12 19:18:44.880179968,,8159944704.0,
2022-10-12 19:18:45.380702976,,10714062848.0,
2022-10-12 19:18:45.880153856,,9348567040.0,
2022-10-12 19:18:46.380614912,,9516810240.0,
2022-10-12 19:18:46.880565760,,10510995456.0,
2022-10-12 19:18:47.380861952,,9582456832.0,
2022-10-12 19:18:47.880402944,,8185774080.0,
2022-10-12 19:18:48.380760832,,11365507072.0,
2022-10-12 19:18:48.881059840,,9271128064.0,
2022-10-12 19:18:49.381345024,,9823252480.0,
2022-10-12 19:18:49.880986880,,10097213440.0,
2022-10-12 19:18:50.380440832,,10672812032.0,
2022-10-12 19:18:50.880273152,,10917416960.0,
2022-10-12 19:18:51.380142848,,8461520896.0,
2022-10-12 19:18:51.880513024,,11550277632.0,
2022-10-12 19:18:52.380217088,,11673219072.0,
2022-10-12 19:18:52.880718848,,8586633216.0,
2022-10-12 19:18:53.380398080,,9652342784.0,
2022-10-12 19:18:53.880207104,,11802169344.0,
2022-10-12 19:18:54.380889856,,8994361344.0,
2022-10-12 19:18:54.880640000,,11780632576.0,
2022-10-12 19:18:55.380423936,,10938253312.0,
2022-10-12 19:18:55.880225024,,9511645184.0,
2022-10-12 19:18:56.380876032,,9345376256.0,
2022-10-12 19:18:56.881544960,,9309835264.0,
2022-10-12 19:18:57.380603904,,8160956416.0,
2022-10-12 19:18:57.883380992,,10642243584.0,
2022-10-12 19:18:58.380423168,,9244631040.0,
2022-10-12 19:18:58.880525056,,9570816000.0,
2022-10-12 19:18:59.380279040,,8189693952.0,
2022-10-12 19:18:59.880815872,,11188125696.0,
2022-10-12 19:19:00.381020160,,11499356160.0,
2022-10-12 19:19:00.880302848,,9285451776.0,
2022-10-12 19:19:01.380090112,,10691756032.0,
2022-10-12 19:19:01.880827904,,8829870080.0,
2022-10-12 19:19:02.380666880,,9447624704.0,
2022-10-12 19:19:02.880466944,,10831888384.0,
2022-10-12 19:19:03.380877056,,11468988416.0,
2022-10-12 19:19:03.880256000,,9882882048.0,
2022-10-12 19:19:04.380093184,,10642604032.0,
2022-10-12 19:19:04.880253184,,11069710336.0,
2022-10-12 19:19:05.380630016,,9302523904.0,
2022-10-12 19:19:05.880099072,,9263869952.0,
2022-10-12 19:19:06.380688896,,9679601664.0,
2022-10-12 19:19:06.880908032,,10449780736.0,
2022-10-12 19:19:07.380111104,,11886608384.0,
2022-10-12 19:19:07.880623104,,10686337024.0,
2022-10-12 19:19:08.380112896,,9039958016.0,
2022-10-12 19:19:08.880665088,,10792620032.0,
2022-10-12 19:19:09.380484096,,8965263360.0,
2022-10-12 19:19:09.880579072,,11250696192.0,
2022-10-12 19:19:10.380664064,,10378416128.0,
2022-10-12 19:19:10.880083968,,10098778112.0,
2022-10-12 19:19:11.380662016,,7911702528.0,
2022-10-12 19:19:11.880608000,,10261856256.0,
2022-10-12 19:19:12.380642816,,11146309632.0,
2022-10-12 19:19:12.880665088,,10158010368.0,
2022-10-12 19:19:13.380641024,,8007835648.0,
2022-10-12 19:19:13.880444160,,11280588800.0,
2022-10-12 19:19:14.380177920,,10105352192.0,
2022-10-12 19:19:14.880894976,,12469727232.0,
2022-10-12 19:19:15.380485888,,10309484544.0,
2022-10-12 19:19:15.884332032,,9330421760.0,
2022-10-12 19:19:16.380142848,,11544272896.0,
2022-10-12 19:19:16.880760832,,11580641280.0,
2022-10-12 19:19:17.381037824,,8213106688.0,
2022-10-12 19:19:17.880549888,,11447160832.0,
2022-10-12 19:19:18.380251904,,11459112960.0,
2022-10-12 19:19:18.880739072,,8917684224.0,
2022-10-12 19:19:19.380565760,,10447675392.0,
2022-10-12 19:19:19.880719872,,9808998400.0,
2022-10-12 19:19:20.380774912,,9274703872.0,
2022-10-12 19:19:20.880558848,,11154649088.0,
2022-10-12 19:19:21.380388864,,10137264128.0,
2022-10-12 19:19:21.880829952,,7909269504.0,
2022-10-12 19:19:22.380379904,,8894402560.0,
2022-10-12 19:19:22.880022016,,10307416064.0,
2022-10-12 19:19:23.380798208,,8999481344.0,
2022-10-12 19:19:23.880364800,,10583351296.0,
2022-10-12 19:19:24.380354816,,10123943936.0,
2022-10-12 19:19:24.880333056,,11147378688.0,
2022-10-12 19:19:25.380289024,,10386161664.0,
2022-10-12 19:19:25.880804096,,9276112896.0,
2022-10-12 19:19:26.380357888,,10863484928.0,
2022-10-12 19:19:26.880302080,,10616614912.0,
2022-10-12 19:19:27.380072960,,9186811904.0,
2022-10-12 19:19:27.880403968,,11660238848.0,
2022-10-12 19:19:28.380208128,,10748473344.0,
2022-10-12 19:19:28.880589056,,8348049408.0,
2022-10-12 19:19:29.380118016,,9658355712.0,
2022-10-12 19:19:29.880454912,,9942089728.0,
2022-10-12 19:19:30.380311040,,10541223936.0,
2022-10-12 19:19:30.880360960,,10220527616.0,
2022-10-12 19:19:31.380135168,,9924939776.0,
2022-10-12 19:19:31.880329984,,11301154816.0,
2022-10-12 19:19:32.380078080,,10847186944.0,
2022-10-12 19:19:32.881078016,,10898735104.0,
2022-10-12 19:19:33.380409856,,11911847936.0,
2022-10-12 19:19:33.880680960,,9225494528.0,
2022-10-12 19:19:34.380250880,,9544364032.0,
2022-10-12 19:19:34.880080896,,9201958912.0,
2022-10-12 19:19:35.380197888,,9755516928.0,
2022-10-12 19:19:35.880919808,,10057494528.0,
2022-10-12 19:19:36.380752128,,12217348096.0,
2022-10-12 19:19:36.880715008,,9616826368.0,
2022-10-12 19:19:37.380617984,,9525788672.0,
2022-10-12 19:19:37.880239104,,10291941376.0,
2022-10-12 19:19:38.380520192,,10388262912.0,
2022-10-12 19:19:38.880048896,,9813716992.0,
