0,1.0_0,1.2_0,inf_0
2022-10-12 19:19:39.380764928,,9791381504.0,
2022-10-12 19:19:39.880805120,,11014148096.0,
2022-10-12 19:19:40.380328960,,10539626496.0,
2022-10-12 19:19:40.880420864,,9205293056.0,
2022-10-12 19:19:41.380914944,,10698887168.0,
2022-10-12 19:19:41.880870144,,10211139584.0,
2022-10-12 19:19:42.380163840,,10478080000.0,
2022-10-12 19:19:42.880096000,,10357305344.0,
2022-10-12 19:19:43.380088064,,8898498560.0,
2022-10-12 19:19:43.880399104,,8708751360.0,
2022-10-12 19:19:44.380305920,,10667679744.0,
2022-10-12 19:19:44.880485888,,10209751040.0,
2022-10-12 19:19:45.380388864,,11626631168.0,
2022-10-12 19:19:45.880017152,,10997993472.0,
2022-10-12 19:19:46.380176128,,9110609920.0,
2022-10-12 19:19:46.880119040,,10652524544.0,
2022-10-12 19:19:47.380322048,,11215695872.0,
2022-10-12 19:19:47.880111872,,10111442944.0,
2022-10-12 19:19:48.380867072,,8473448448.0,
2022-10-12 19:19:48.880093184,,8651485184.0,
2022-10-12 19:19:49.380914944,,11351773184.0,
2022-10-12 19:19:49.880701952,,11009200128.0,
2022-10-12 19:19:50.380100864,,9918894080.0,
2022-10-12 19:19:50.880596992,,10379243520.0,
2022-10-12 19:19:51.380677888,,9770651648.0,
2022-10-12 19:19:51.880090880,,11857207296.0,
2022-10-12 19:19:52.380186112,,10296672256.0,
2022-10-12 19:19:52.880243968,,10602635264.0,
2022-10-12 19:19:53.380779008,,10477309952.0,
2022-10-12 19:19:53.880795904,,8909844480.0,
2022-10-12 19:19:54.380111872,,10991067136.0,
2022-10-12 19:19:54.880229120,,12071931904.0,
2022-10-12 19:19:55.380538880,,10278711296.0,
2022-10-12 19:19:55.880090112,,10074079232.0,
2022-10-12 19:19:56.380456960,,11227402240.0,
2022-10-12 19:19:56.880338944,,10805551104.0,
2022-10-12 19:19:57.380819200,,10968555520.0,
2022-10-12 19:19:57.880665088,,9455312896.0,
2022-10-12 19:19:58.380315904,,11171835904.0,
2022-10-12 19:19:58.880599040,,12855812096.0,
2022-10-12 19:19:59.380392960,,9528279040.0,
2022-10-12 19:19:59.880179968,,10092085248.0,
2022-10-12 19:20:00.380973056,,12271951872.0,
2022-10-12 19:20:00.880800000,,10259419136.0,
2022-10-12 19:20:01.380812032,,9247092736.0,
2022-10-12 19:20:01.880222976,,8627482624.0,
2022-10-12 19:20:02.380937984,,10997784576.0,
2022-10-12 19:20:02.880728064,,11007586304.0,
2022-10-12 19:20:03.380275968,,9833029632.0,
2022-10-12 19:20:03.880919808,,8409219072.0,
2022-10-12 19:20:04.380800000,,9860358144.0,
2022-10-12 19:20:04.880728064,,9840455680.0,
2022-10-12 19:20:05.380721152,,9354596352.0,
2022-10-12 19:20:05.880545024,,10324115456.0,
2022-10-12 19:20:06.380548096,,9902333952.0,
2022-10-12 19:20:06.880857856,,11194142720.0,
2022-10-12 19:20:07.380548096,,9392046080.0,
2022-10-12 19:20:07.880076032,,10139197440.0,
2022-10-12 19:20:08.380803072,,12127408128.0,
2022-10-12 19:20:08.880166144,,10422726656.0,
2022-10-12 19:20:09.380228096,,9587384320.0,
2022-10-12 19:20:09.880767232,,9420849152.0,
2022-10-12 19:20:10.380079104,,12320096256.0,
2022-10-12 19:20:10.880281856,,11249020928.0,
2022-10-12 19:20:11.380669184,,10212540416.0,
2022-10-12 19:20:11.880276992,,11040546816.0,
2022-10-12 19:20:12.380808960,,10718801920.0,
2022-10-12 19:20:12.881010944,,9724993536.0,
2022-10-12 19:20:13.381017856,,10387562496.0,
2022-10-12 19:20:13.880520960,,11609481216.0,
2022-10-12 19:20:14.380796928,,10938605568.0,
2022-10-12 19:20:14.880080896,,9051987968.0,
2022-10-12 19:20:15.380259072,,9855787008.0,
2022-10-12 19:20:15.880878080,,9323397120.0,
2022-10-12 19:20:16.380306944,,9793708032.0,
2022-10-12 19:20:16.880454144,,10610110464.0,
2022-10-12 19:20:17.380136960,,10907828224.0,
2022-10-12 19:20:17.880080896,,10296037376.0,
2022-10-12 19:20:18.380058880,,10539122688.0,
2022-10-12 19:20:18.880773120,,9448566784.0,
2022-10-12 19:20:19.380948992,,9904955392.0,
2022-10-12 19:20:19.880806912,,9601150976.0,
2022-10-12 19:20:20.380119040,,9269125120.0,
2022-10-12 19:20:20.880408064,,11778822144.0,
2022-10-12 19:20:21.380553984,,9286819840.0,
2022-10-12 19:20:21.880091904,,11515322368.0,
2022-10-12 19:20:22.380965120,,11778048000.0,
2022-10-12 19:20:22.880680192,,11210727424.0,
2022-10-12 19:20:23.380577024,,8943562752.0,
2022-10-12 19:20:23.880412160,,9692422144.0,
2022-10-12 19:20:24.380060928,,11910696960.0,
2022-10-12 19:20:24.880786944,,10181357568.0,
2022-10-12 19:20:25.380534784,,9330937856.0,
2022-10-12 19:20:25.880982016,,11320524800.0,
2022-10-12 19:20:26.380418048,,10836320256.0,
2022-10-12 19:20:26.880844032,,10276835328.0,
2022-10-12 19:20:27.380964096,,9945464832.0,
2022-10-12 19:20:27.880347904,,11038187520.0,
2022-10-12 19:20:29.282628096,,13457448960.0,
2022-10-12 19:20:29.381294848,,10088767488.0,
2022-10-12 19:20:29.880086016,,9028784128.0,
2022-10-12 19:20:30.380145152,,8703778816.0,
2022-10-12 19:20:30.880229120,,10879598592.0,
2022-10-12 19:20:31.380742144,,9894645760.0,
2022-10-12 19:20:31.881448960,,10050048000.0,
2022-10-12 19:20:32.381042944,,9168211968.0,
2022-10-12 19:20:32.880605952,,10756235264.0,
2022-10-12 19:20:33.380073984,,9816780800.0,
2022-10-12 19:20:33.880724992,,10200670208.0,
2022-10-12 19:20:34.380985088,,12017668096.0,
2022-10-12 19:20:34.880211968,,10191179776.0,
2022-10-12 19:20:35.380204032,,8845168640.0,
2022-10-12 19:20:35.880101888,,10064371712.0,
2022-10-12 19:20:36.380390912,,10993713152.0,
2022-10-12 19:20:36.880510208,,10979565568.0,
2022-10-12 19:20:37.380352000,,10983784448.0,
2022-10-12 19:20:37.880420864,,12316938240.0,
2022-10-12 19:20:38.380588032,,9822027776.0,
2022-10-12 19:20:38.880893952,,10381250560.0,
2022-10-12 19:20:39.387049984,,9499156480.0,
2022-10-12 19:20:39.880434944,,10438963200.0,
2022-10-12 19:20:40.381214976,,10132365312.0,
2022-10-12 19:20:40.880965888,,9324437504.0,
2022-10-12 19:20:41.390296064,,9982226432.0,
2022-10-12 19:20:41.882304000,,12009103360.0,
2022-10-12 19:20:42.380372992,,10723614720.0,
2022-10-12 19:20:42.881957120,,9505398784.0,
2022-10-12 19:20:43.380271872,,11419885568.0,
2022-10-12 19:20:43.880225792,,11460034560.0,
2022-10-12 19:20:44.380617984,,9798656000.0,
2022-10-12 19:20:44.880541952,,9708875776.0,
2022-10-12 19:20:45.380712960,,10807668736.0,
2022-10-12 19:20:45.880084992,,10188750848.0,
2022-10-12 19:20:46.380715008,,9362427904.0,
2022-10-12 19:20:46.880100864,,10688524288.0,
2022-10-12 19:20:47.380114944,,11298627584.0,
2022-10-12 19:20:47.882313984,,8967458816.0,
2022-10-12 19:20:48.380225792,,9643114496.0,
2022-10-12 19:20:48.880433152,,10684198912.0,
2022-10-12 19:20:49.380055040,,10089189376.0,
2022-10-12 19:20:49.880364800,,9598533632.0,
2022-10-12 19:20:50.380243968,,11444301824.0,
2022-10-12 19:20:50.880796928,,10515353600.0,
2022-10-12 19:20:51.380677888,,11424931840.0,
2022-10-12 19:20:51.880132864,,9447616512.0,
2022-10-12 19:20:52.380517120,,9053667328.0,
2022-10-12 19:20:52.880537088,,10971123712.0,
2022-10-12 19:20:53.380547072,,11025797120.0,
2022-10-12 19:20:53.880524032,,11862753280.0,
2022-10-12 19:20:54.381953024,,10651840512.0,
2022-10-12 19:20:54.881360128,,10972864512.0,
2022-10-12 19:20:55.381742848,,10314612736.0,
2022-10-12 19:20:55.880690944,,11341312000.0,
2022-10-12 19:20:56.380239872,,9878786048.0,
2022-10-12 19:20:56.880416000,,10478624768.0,
2022-10-12 19:20:57.380235008,,9916542976.0,
2022-10-12 19:20:57.880040960,,8644063232.0,
2022-10-12 19:20:58.380601856,,10929823744.0,
2022-10-12 19:20:58.880732160,,9766088704.0,
2022-10-12 19:20:59.380055808,,9878695936.0,
2022-10-12 19:20:59.880348928,,11079831552.0,
2022-10-12 19:21:00.380199936,,10328215552.0,
2022-10-12 19:21:00.880718848,,11542794240.0,
2022-10-12 19:21:01.380340992,,10066161664.0,
2022-10-12 19:21:01.880076032,,12213760000.0,
2022-10-12 19:21:02.380986880,,10757234688.0,
2022-10-12 19:21:02.880517888,,8803790848.0,
2022-10-12 19:21:03.380150016,,9320722432.0,
2022-10-12 19:21:03.880267008,,11059666944.0,
2022-10-12 19:21:04.380111104,,9876348928.0,
2022-10-12 19:21:04.880985088,,10071146496.0,
2022-10-12 19:21:05.380538880,,11656269824.0,
2022-10-12 19:21:05.881315072,,9488932864.0,
2022-10-12 19:21:06.380403968,,11094753280.0,
2022-10-12 19:21:06.881714176,,11019149312.0,
2022-10-12 19:21:07.380808960,,11351289856.0,
2022-10-12 19:21:07.880704000,,8953085952.0,
2022-10-12 19:21:08.380329984,,11947421696.0,
2022-10-12 19:21:08.880388096,,11315343360.0,
2022-10-12 19:21:09.380281088,,10073276416.0,
2022-10-12 19:21:09.880088064,,10622218240.0,
2022-10-12 19:21:10.380374016,,12031619072.0,
2022-10-12 19:21:10.880465920,,9601007616.0,
2022-10-12 19:21:11.380269056,,10395516928.0,
2022-10-12 19:21:11.880097024,,10387763200.0,
2022-10-12 19:21:12.380763904,,10144358400.0,
2022-10-12 19:21:12.880203008,,12185792512.0,
2022-10-12 19:21:13.381037824,,10751483904.0,
2022-10-12 19:21:13.881100032,,11034636288.0,
2022-10-12 19:21:14.380267008,,8806346752.0,
2022-10-12 19:21:14.880228096,,9592291328.0,
2022-10-12 19:21:15.380616960,,12577558528.0,
2022-10-12 19:21:15.880918016,,10112282624.0,
2022-10-12 19:21:16.380579072,,10119352320.0,
2022-10-12 19:21:16.880139008,,11507605504.0,
2022-10-12 19:21:17.380489216,,10200678400.0,
2022-10-12 19:21:17.880914944,,10942259200.0,
2022-10-12 19:21:18.380135936,,12056145920.0,
2022-10-12 19:21:18.880219904,,10446442496.0,
2022-10-12 19:21:19.380101888,,11304448000.0,
2022-10-12 19:21:19.880652032,,9562673152.0,
2022-10-12 19:21:20.380151040,,10853421056.0,
2022-10-12 19:21:20.880219904,,9584779264.0,
2022-10-12 19:21:21.380819968,,10660200448.0,
2022-10-12 19:21:21.880317952,,12326547456.0,
2022-10-12 19:21:22.380276992,,10994212864.0,
2022-10-12 19:21:22.880929024,,9286721536.0,
2022-10-12 19:21:23.382391808,,12371050496.0,
2022-10-12 19:21:23.880134144,,11816120320.0,
2022-10-12 19:21:24.380872960,,10851971072.0,
2022-10-12 19:21:24.880193024,,10455789568.0,
2022-10-12 19:21:25.380984064,,11535978496.0,
2022-10-12 19:21:25.880331008,,10679009280.0,
2022-10-12 19:21:26.380346112,,9588518912.0,
2022-10-12 19:21:26.880059904,,10396000256.0,
2022-10-12 19:21:27.380747008,,10859233280.0,
2022-10-12 19:21:27.880093952,,11268370432.0,
2022-10-12 19:21:28.380217088,,11637587968.0,
2022-10-12 19:21:28.880017920,,10637488128.0,
2022-10-12 19:21:29.380676864,,9755848704.0,
2022-10-12 19:21:29.880894976,,10351398912.0,
2022-10-12 19:21:30.380918016,,10308169728.0,
2022-10-12 19:21:30.880796928,,11282178048.0,
2022-10-12 19:21:31.380584960,,11196264448.0,
2022-10-12 19:21:31.880091904,,10004271104.0,
2022-10-12 19:21:32.380530176,,10201088000.0,
2022-10-12 19:21:32.880406016,,9607471104.0,
2022-10-12 19:21:33.380126976,,11084984320.0,
2022-10-12 19:21:33.880880128,,9508691968.0,
2022-10-12 19:21:34.380713984,,10066116608.0,
2022-10-12 19:21:34.880118016,,11687620608.0,
2022-10-12 19:21:35.380798976,,9088827392.0,
2022-10-12 19:21:35.880251904,,11373514752.0,
2022-10-12 19:21:36.380637952,,8939978752.0,
2022-10-12 19:21:36.881042944,,10736164864.0,
2022-10-12 19:21:37.380171008,,11132383232.0,
2022-10-12 19:21:37.880163072,,9852542976.0,
2022-10-12 19:21:38.380364032,,11414818816.0,
2022-10-12 19:21:38.880422144,,9403854848.0,
2022-10-12 19:21:39.380505088,,10606227456.0,
2022-10-12 19:21:39.880242176,,10096898048.0,
2022-10-12 19:21:40.380502016,,10208067584.0,
2022-10-12 19:21:40.880090880,,11566800896.0,
2022-10-12 19:21:41.380080896,,10061963264.0,
2022-10-12 19:21:41.880502016,,10813935616.0,
2022-10-12 19:21:42.380489984,,9209294848.0,
2022-10-12 19:21:42.880583936,,10972942336.0,
2022-10-12 19:21:43.380531200,,12366139392.0,
2022-10-12 19:21:43.880631808,,9151688704.0,
2022-10-12 19:21:44.380539904,,9941274624.0,
2022-10-12 19:21:44.880168960,,11594293248.0,
2022-10-12 19:21:45.380558080,,9209499648.0,
2022-10-12 19:21:45.880187136,,10738102272.0,
2022-10-12 19:21:46.380768000,,11085357056.0,
2022-10-12 19:21:46.880249856,,10094538752.0,
2022-10-12 19:21:47.380343808,,9987330048.0,
2022-10-12 19:21:47.880366080,,11621048320.0,
2022-10-12 19:21:48.380032000,,10746216448.0,
2022-10-12 19:21:48.880798208,,9818259456.0,
2022-10-12 19:21:49.380827904,,9762992128.0,
2022-10-12 19:21:49.880526080,,10186276864.0,
2022-10-12 19:21:50.380250880,,11339919360.0,
2022-10-12 19:21:50.880146944,,11108208640.0,
2022-10-12 19:21:51.380609024,,10158272512.0,
2022-10-12 19:21:51.880800000,,11547820032.0,
2022-10-12 19:21:52.380505088,,10268983296.0,
2022-10-12 19:21:52.880937984,,9237839872.0,
2022-10-12 19:21:53.380475904,,9137434624.0,
2022-10-12 19:21:53.880114944,,12163694592.0,
2022-10-12 19:21:54.380513024,,10922131456.0,
2022-10-12 19:21:54.880794112,,11868626944.0,
2022-10-12 19:21:55.380951040,,6721232896.0,
2022-10-12 19:21:55.884641024,,3741773824.0,
2022-10-12 19:23:09.976231936,,,753459200.0
2022-10-12 19:23:10.715190784,,,753459200.0
2022-10-12 19:23:10.989209856,,,753483776.0
2022-10-12 19:23:12.010963968,,,753483776.0
2022-10-12 19:23:12.487799040,,,753483776.0
2022-10-12 19:23:13.314251008,,,753483776.0
2022-10-12 19:23:13.486254080,,,753483776.0
2022-10-12 19:23:13.990451968,,,753483776.0
2022-10-12 19:23:14.477832960,,,753483776.0
2022-10-12 19:23:15.362756096,,,753483776.0
2022-10-12 19:23:15.482820864,,,753483776.0
2022-10-12 19:23:16.541837056,,,753483776.0
2022-10-12 19:23:17.001029888,,,753483776.0
2022-10-12 19:23:17.489387008,,,753549312.0
2022-10-12 19:23:17.990951168,,,753549312.0
2022-10-12 19:23:18.477766912,,,753549312.0
2022-10-12 19:23:19.341432064,,,753549312.0
2022-10-12 19:23:19.478977024,,,753549312.0
2022-10-12 19:23:19.992680192,,,754049024.0
2022-10-12 19:23:20.483834112,,,754049024.0
2022-10-12 19:23:21.389910016,,,754049024.0
2022-10-12 19:23:26.405360896,,,754049024.0
2022-10-12 19:23:26.477240064,,,754049024.0
2022-10-12 19:23:26.976721152,,,1107390464.0
2022-10-12 19:23:27.476664064,,,3392614400.0
2022-10-12 19:23:27.976582912,,,6317928448.0
2022-10-12 19:23:28.484685824,,,9419247616.0
2022-10-12 19:23:28.977182976,,,13868236800.0
2022-10-12 19:23:29.476660992,,,16485150720.0
2022-10-12 19:23:29.979672064,,,18998173696.0
2022-10-12 19:23:30.476727040,,,21302059008.0
2022-10-12 19:23:30.976308224,,,21307686912.0
2022-10-12 19:23:31.479340032,,,22058704896.0
2022-10-12 19:23:31.976553984,,,24007548928.0
2022-10-12 19:23:32.477180928,,,25019473920.0
2022-10-12 19:23:32.976395008,,,25430945792.0
2022-10-12 19:23:33.476294144,,,27716313088.0
2022-10-12 19:23:33.976419072,,,28779069440.0
2022-10-12 19:23:34.480817920,,,29243498496.0
2022-10-12 19:23:34.977092096,,,30113488896.0
2022-10-12 19:23:35.476712960,,,33151033344.0
2022-10-12 19:23:35.976736000,,,36293648384.0
2022-10-12 19:23:36.476510976,,,33543323648.0
2022-10-12 19:23:36.976231936,,,34310041600.0
2022-10-12 19:23:37.477896960,,,34742272000.0
2022-10-12 19:23:37.979855104,,,34159095808.0
2022-10-12 19:23:38.483810816,,,34350166016.0
2022-10-12 19:23:38.976228864,,,32595271680.0
2022-10-12 19:23:39.476922112,,,35512045568.0
2022-10-12 19:23:39.976944896,,,34737172480.0
2022-10-12 19:23:40.477184000,,,32520646656.0
2022-10-12 19:23:40.977044992,,,33905229824.0
2022-10-12 19:23:41.477036032,,,34174660608.0
2022-10-12 19:23:41.976798976,,,35240361984.0
2022-10-12 19:23:42.477029120,,,32631009280.0
2022-10-12 19:23:42.976360960,,,34349088768.0
2022-10-12 19:23:43.476290816,,,32128221184.0
2022-10-12 19:23:43.977096192,,,33558528000.0
2022-10-12 19:23:44.476392960,,,36079419392.0
2022-10-12 19:23:44.977037824,,,32948920320.0
2022-10-12 19:23:45.476356864,,,32418533376.0
2022-10-12 19:23:45.976572160,,,36570382336.0
2022-10-12 19:23:46.480206848,,,34165829632.0
2022-10-12 19:23:46.983161856,,,34846572544.0
2022-10-12 19:23:47.476672000,,,36844867584.0
2022-10-12 19:23:47.979932928,,,37209755648.0
2022-10-12 19:23:48.476805888,,,34340253696.0
2022-10-12 19:23:48.976731136,,,36740677632.0
2022-10-12 19:23:49.476870912,,,33455194112.0
2022-10-12 19:23:49.977174016,,,33051017216.0
2022-10-12 19:23:50.476968960,,,33046986752.0
2022-10-12 19:23:50.976238848,,,35838066688.0
2022-10-12 19:23:51.476773120,,,34980933632.0
2022-10-12 19:23:51.976391168,,,36210135040.0
2022-10-12 19:23:52.476347904,,,35164483584.0
2022-10-12 19:23:52.976567040,,,34452176896.0
2022-10-12 19:23:53.476327936,,,35550707712.0
2022-10-12 19:23:53.976264960,,,36377640960.0
2022-10-12 19:23:54.483567872,,,38264369152.0
2022-10-12 19:23:54.982778112,,,37462327296.0
2022-10-12 19:23:55.476739840,,,35989753856.0
2022-10-12 19:23:55.977080064,,,38744039424.0
2022-10-12 19:23:56.477463040,,,34804072448.0
2022-10-12 19:23:56.976918016,,,37401792512.0
2022-10-12 19:23:57.477140992,,,39012917248.0
2022-10-12 19:23:57.976802048,,,40264228864.0
2022-10-12 19:23:58.476957952,,,36500201472.0
2022-10-12 19:23:58.976730112,,,39936761856.0
2022-10-12 19:23:59.476741120,,,40564224000.0
2022-10-12 19:23:59.977040128,,,39105282048.0
2022-10-12 19:24:00.481131008,,,38450032640.0
2022-10-12 19:24:00.976801024,,,41168211968.0
2022-10-12 19:24:01.476336896,,,39597613056.0
2022-10-12 19:24:01.976527872,,,41001242624.0
2022-10-12 19:24:02.483174144,,,40970608640.0
2022-10-12 19:24:02.984509952,,,36243947520.0
2022-10-12 19:24:03.477092864,,,37553340416.0
2022-10-12 19:24:03.980164096,,,42353676288.0
2022-10-12 19:24:04.476313088,,,38219120640.0
2022-10-12 19:24:04.976690944,,,38361309184.0
2022-10-12 19:24:05.476600832,,,40738250752.0
2022-10-12 19:24:05.977464832,,,38244487168.0
2022-10-12 19:24:06.476363776,,,37530308608.0
2022-10-12 19:24:06.976655872,,,36777652224.0
2022-10-12 19:24:07.477056000,,,37748936704.0
2022-10-12 19:24:07.976525056,,,38489288704.0
2022-10-12 19:24:08.478624000,,,39387381760.0
2022-10-12 19:24:08.977127168,,,41993076736.0
2022-10-12 19:24:09.476924928,,,36547436544.0
2022-10-12 19:24:09.976430848,,,36190363648.0
2022-10-12 19:24:10.481368064,,,39084265472.0
2022-10-12 19:24:10.984598016,,,37500231680.0
2022-10-12 19:24:11.476978944,,,39654252544.0
2022-10-12 19:24:11.976721920,,,40625049600.0
2022-10-12 19:24:12.477092864,,,39026634752.0
2022-10-12 19:24:12.976356096,,,41418313728.0
2022-10-12 19:24:13.476524032,,,41904717824.0
2022-10-12 19:24:13.977308160,,,41246646272.0
2022-10-12 19:24:14.476798976,,,41856528384.0
2022-10-12 19:24:14.979921152,,,42881253376.0
2022-10-12 19:24:15.477332224,,,43171999744.0
2022-10-12 19:24:15.976430848,,,42610667520.0
2022-10-12 19:24:16.480706048,,,40334098432.0
2022-10-12 19:24:16.980824832,,,43655876608.0
2022-10-12 19:24:17.485271040,,,42451034112.0
2022-10-12 19:24:17.977916928,,,42086486016.0
2022-10-12 19:24:18.476262144,,,44238057472.0
2022-10-12 19:24:18.976645888,,,45129822208.0
2022-10-12 19:24:19.476735232,,,45706141696.0
2022-10-12 19:24:19.977211904,,,45907505152.0
2022-10-12 19:24:20.477438976,,,46126075904.0
2022-10-12 19:24:20.976569856,,,47202496512.0
2022-10-12 19:24:21.476519936,,,48890265600.0
2022-10-12 19:24:21.977658112,,,46272294912.0
2022-10-12 19:24:22.476672768,,,48986959872.0
2022-10-12 19:24:22.977540864,,,48602165248.0
2022-10-12 19:24:23.477881856,,,49493729280.0
2022-10-12 19:24:23.977327104,,,47805091840.0
2022-10-12 19:24:24.476429824,,,50900381696.0
2022-10-12 19:24:24.981442816,,,50627055616.0
2022-10-12 19:24:25.476624128,,,52681109504.0
2022-10-12 19:24:25.977193984,,,53310189568.0
2022-10-12 19:24:26.484472064,,,52179742720.0
2022-10-12 19:24:26.976942080,,,50038202368.0
2022-10-12 19:24:27.481390080,,,54071410688.0
2022-10-12 19:24:27.983342848,,,53460627456.0
2022-10-12 19:24:28.476270080,,,49857265664.0
2022-10-12 19:24:28.976699136,,,53313073152.0
2022-10-12 19:24:29.477736960,,,56020942848.0
2022-10-12 19:24:29.976468992,,,57008668672.0
2022-10-12 19:24:30.477987072,,,53200932864.0
2022-10-12 19:24:30.976680960,,,53688311808.0
2022-10-12 19:24:31.476790784,,,55262576640.0
