0,1.0_0,1.0_1,1.2_0,1.2_1,inf_0,inf_1
2022-10-12 18:54:53.409756928,706486272.0,,,,,
2022-10-12 18:54:53.910267136,706486272.0,,,,,
2022-10-12 18:54:54.410688000,1965707264.0,,,,,
2022-10-12 18:54:54.910313984,3965865984.0,,,,,
2022-10-12 18:54:55.410200064,7885275136.0,,,,,
2022-10-12 18:54:55.910332928,10365599744.0,,,,,
2022-10-12 18:54:56.410428928,13173964800.0,,,,,
2022-10-12 18:54:56.909758208,16037482496.0,,,,,
2022-10-12 18:54:57.410078976,18740936704.0,,,,,
2022-10-12 18:54:57.910806016,20846628864.0,,,,,
2022-10-12 18:54:58.410347008,23000186880.0,,,,,
2022-10-12 18:54:58.910497792,25443168256.0,,,,,
2022-10-12 18:54:59.410717952,28078968832.0,,,,,
2022-10-12 18:54:59.910629120,31133626368.0,,,,,
2022-10-12 18:55:00.410733824,33404608512.0,,,,,
2022-10-12 18:55:00.910893056,36455559168.0,,,,,
2022-10-12 18:55:01.409965056,38773882880.0,,,,,
2022-10-12 18:55:01.910295040,42213937152.0,,,,,
2022-10-12 18:55:02.410126080,43883032576.0,,,,,
2022-10-12 18:55:02.910300928,47797608448.0,,,,,
2022-10-12 18:55:03.410437120,50355269632.0,,,,,
2022-10-12 18:55:03.911077120,52005654528.0,,,,,
2022-10-12 18:55:04.410752000,55266803712.0,,,,,
2022-10-12 18:55:04.910507008,58614489088.0,,,,,
2022-10-12 18:55:05.410365952,62055366656.0,,,,,
2022-10-12 18:55:05.910278144,64374001664.0,,,,,
2022-10-12 18:55:06.410892032,66432794624.0,,,,,
2022-10-12 18:55:06.910365184,69745299456.0,,,,,
2022-10-12 18:55:07.410307840,72964825088.0,,,,,
2022-10-12 18:55:07.909797888,76627128320.0,,,,,
2022-10-12 18:55:08.410254848,78664462336.0,,,,,
2022-10-12 18:55:08.910203904,81901371392.0,,,,,
2022-10-12 18:55:09.410742016,81489698816.0,,,,,
2022-10-12 18:55:09.910119936,79999021056.0,,,,,
2022-10-12 18:55:10.410661888,78324289536.0,,,,,
2022-10-12 18:55:10.910296832,78856642560.0,,,,,
2022-10-12 18:55:11.410855168,75900645376.0,,,,,
2022-10-12 18:55:11.910768128,77479751680.0,,,,,
2022-10-12 18:55:12.410157824,73586483200.0,,,,,
2022-10-12 18:55:12.910341120,72185442304.0,,,,,
2022-10-12 18:55:13.410178816,69853097984.0,,,,,
2022-10-12 18:55:13.909824000,70261501952.0,,,,,
2022-10-12 18:55:14.410052096,68149784576.0,,,,,
2022-10-12 18:55:14.910068992,66646126592.0,,,,,
2022-10-12 18:55:15.410473216,65288175616.0,,,,,
2022-10-12 18:55:15.910418944,64390406144.0,,,,,
2022-10-12 18:55:16.409775104,62014869504.0,,,,,
2022-10-12 18:55:16.909979136,62793969664.0,,,,,
2022-10-12 18:55:17.409967872,59004932096.0,,,,,
2022-10-12 18:55:17.910320896,57924943872.0,,,,,
2022-10-12 18:55:18.410213888,55432814592.0,,,,,
2022-10-12 18:55:18.910587136,55007584256.0,,,,,
2022-10-12 18:55:19.410799104,55062355968.0,,,,,
2022-10-12 18:55:19.910272000,51186028544.0,,,,,
2022-10-12 18:55:20.410008064,51633070080.0,,,,,
2022-10-12 18:55:20.910110976,50058600448.0,,,,,
2022-10-12 18:55:21.410449920,49148649472.0,,,,,
2022-10-12 18:55:21.910612224,46696169472.0,,,,,
2022-10-12 18:55:22.410275840,45902307328.0,,,,,
2022-10-12 18:55:22.909878016,44920401920.0,,,,,
2022-10-12 18:55:23.409979136,43301924864.0,,,,,
2022-10-12 18:55:23.909750016,41519431680.0,,,,,
2022-10-12 18:55:24.410449920,40470458368.0,,,,,
2022-10-12 18:55:24.911067136,37661429760.0,,,,,
2022-10-12 18:55:25.410424064,37916819456.0,,,,,
2022-10-12 18:55:25.910003968,34899775488.0,,,,,
2022-10-12 18:55:26.410228992,33777340416.0,,,,,
2022-10-12 18:55:26.909890048,33507258368.0,,,,,
2022-10-12 18:55:27.410170112,30869086208.0,,,,,
2022-10-12 18:55:27.910740992,30056206336.0,,,,,
2022-10-12 18:55:28.410171904,29322739712.0,,,,,
2022-10-12 18:55:28.909889024,27935051776.0,,,,,
2022-10-12 18:55:29.409813760,24718209024.0,,,,,
2022-10-12 18:55:29.909842944,25380016128.0,,,,,
2022-10-12 18:55:30.410739968,22838267904.0,,,,,
2022-10-12 18:55:30.910214912,23376101376.0,,,,,
2022-10-12 18:55:31.410486016,19766177792.0,,,,,
2022-10-12 18:55:31.910428160,19615547392.0,,,,,
2022-10-12 18:55:32.410068992,17288491008.0,,,,,
2022-10-12 18:55:32.910150912,16736399360.0,,,,,
2022-10-12 18:55:33.409969920,13905801216.0,,,,,
2022-10-12 18:55:33.910159104,14079492096.0,,,,,
2022-10-12 18:55:34.410221056,12194324480.0,,,,,
2022-10-12 18:55:34.910081024,9972191232.0,,,,,
2022-10-12 18:55:35.410643968,7953657856.0,,,,,
2022-10-12 18:55:35.910433024,3626688512.0,,,,,
2022-10-12 18:55:40.481439232,,690290688.0,,,,
2022-10-12 18:55:40.981710080,,690290688.0,,,,
2022-10-12 18:55:41.482958080,,766087168.0,,,,
2022-10-12 18:55:41.981615104,,2723852288.0,,,,
2022-10-12 18:55:42.481925120,,8111214592.0,,,,
2022-10-12 18:55:42.981761024,,10139869184.0,,,,
2022-10-12 18:55:43.481527040,,13701988352.0,,,,
2022-10-12 18:55:43.981498112,,16075927552.0,,,,
2022-10-12 18:55:44.481647104,,19703222272.0,,,,
2022-10-12 18:55:44.981807872,,21666304000.0,,,,
2022-10-12 18:55:45.481703168,,24605896704.0,,,,
2022-10-12 18:55:45.981737984,,27392016384.0,,,,
2022-10-12 18:55:46.481551872,,30572257280.0,,,,
2022-10-12 18:55:46.981908992,,34173665280.0,,,,
2022-10-12 18:55:47.482426880,,35968897024.0,,,,
2022-10-12 18:55:47.981683968,,38347022336.0,,,,
2022-10-12 18:55:48.481512192,,42310291456.0,,,,
2022-10-12 18:55:48.982834944,,44243709952.0,,,,
2022-10-12 18:55:49.481800960,,48774651904.0,,,,
2022-10-12 18:55:49.981758208,,51020247040.0,,,,
2022-10-12 18:55:50.481637888,,53531353088.0,,,,
2022-10-12 18:55:50.981549056,,56304402432.0,,,,
2022-10-12 18:55:51.482258944,,58895622144.0,,,,
2022-10-12 18:55:51.981686016,,62076661760.0,,,,
2022-10-12 18:55:52.482464000,,64551636992.0,,,,
2022-10-12 18:55:52.981457920,,68372635648.0,,,,
2022-10-12 18:55:53.481748992,,70776643584.0,,,,
2022-10-12 18:55:53.982201088,,73431924736.0,,,,
2022-10-12 18:55:54.481903104,,76672983040.0,,,,
2022-10-12 18:55:54.982017024,,79931834368.0,,,,
2022-10-12 18:55:55.482448128,,81717968896.0,,,,
2022-10-12 18:55:55.981561856,,81596325888.0,,,,
2022-10-12 18:55:56.482265088,,81026502656.0,,,,
2022-10-12 18:55:56.981456896,,79867375616.0,,,,
2022-10-12 18:55:57.481828864,,76980568064.0,,,,
2022-10-12 18:55:57.982284032,,75695611904.0,,,,
2022-10-12 18:55:58.481900032,,74755194880.0,,,,
2022-10-12 18:55:58.985167872,,71394766848.0,,,,
2022-10-12 18:55:59.483865088,,72225947648.0,,,,
2022-10-12 18:55:59.982052096,,71343390720.0,,,,
2022-10-12 18:56:00.481473024,,70892978176.0,,,,
2022-10-12 18:56:00.981934080,,68919005184.0,,,,
2022-10-12 18:56:01.482268928,,65821777920.0,,,,
2022-10-12 18:56:01.982669056,,64251412480.0,,,,
2022-10-12 18:56:02.482328064,,63763521536.0,,,,
2022-10-12 18:56:02.981512192,,61957783552.0,,,,
2022-10-12 18:56:03.481693952,,59552448512.0,,,,
2022-10-12 18:56:03.981817856,,59573133312.0,,,,
2022-10-12 18:56:04.481798912,,57876987904.0,,,,
2022-10-12 18:56:04.985219840,,55495929856.0,,,,
2022-10-12 18:56:05.482036224,,56213131264.0,,,,
2022-10-12 18:56:05.981926912,,54057410560.0,,,,
2022-10-12 18:56:06.483243008,,52424122368.0,,,,
2022-10-12 18:56:06.982219008,,50771685376.0,,,,
2022-10-12 18:56:07.482355200,,49480884224.0,,,,
2022-10-12 18:56:07.982345984,,49467830272.0,,,,
2022-10-12 18:56:08.481852928,,47119335424.0,,,,
2022-10-12 18:56:08.981602048,,47598886912.0,,,,
2022-10-12 18:56:09.481551872,,43504492544.0,,,,
2022-10-12 18:56:09.981801984,,42188316672.0,,,,
2022-10-12 18:56:10.484934144,,40872767488.0,,,,
2022-10-12 18:56:10.983601152,,39839182848.0,,,,
2022-10-12 18:56:11.487905024,,38263484416.0,,,,
2022-10-12 18:56:11.983504128,,36887859200.0,,,,
2022-10-12 18:56:12.481630208,,34707374080.0,,,,
2022-10-12 18:56:12.983154176,,33234583552.0,,,,
2022-10-12 18:56:13.482235904,,32360783872.0,,,,
2022-10-12 18:56:13.985303040,,30713393152.0,,,,
2022-10-12 18:56:14.482465024,,30599274496.0,,,,
2022-10-12 18:56:14.983709952,,28139012096.0,,,,
2022-10-12 18:56:15.482203904,,26885120000.0,,,,
2022-10-12 18:56:15.981619968,,24446640128.0,,,,
2022-10-12 18:56:16.486924032,,23680372736.0,,,,
2022-10-12 18:56:16.988180992,,22696890368.0,,,,
2022-10-12 18:56:17.481449984,,21832851456.0,,,,
2022-10-12 18:56:17.981883904,,20495675392.0,,,,
2022-10-12 18:56:18.482018048,,18304835584.0,,,,
2022-10-12 18:56:18.983417088,,16488660992.0,,,,
2022-10-12 18:56:19.482244096,,15962558464.0,,,,
2022-10-12 18:56:19.981718016,,14062018560.0,,,,
2022-10-12 18:56:20.481686016,,11633229824.0,,,,
2022-10-12 18:56:20.981618944,,12814077952.0,,,,
2022-10-12 18:56:21.481867008,,8988422144.0,,,,
2022-10-12 18:56:21.983481856,,4595679232.0,,,,
2022-10-12 18:56:51.648219136,,,712642560.0,,,
2022-10-12 18:56:52.156192000,,,712654848.0,,,
2022-10-12 18:56:52.649076992,,,789708800.0,,,
2022-10-12 18:56:53.148328192,,,1451929600.0,,,
2022-10-12 18:56:53.658830848,,,3318444032.0,,,
2022-10-12 18:56:54.150921984,,,6795010048.0,,,
2022-10-12 18:56:54.656663808,,,9725571072.0,,,
2022-10-12 18:56:55.163968000,,,11414233088.0,,,
2022-10-12 18:56:55.650792960,,,13493501952.0,,,
2022-10-12 18:56:56.150688000,,,16326828032.0,,,
2022-10-12 18:56:56.650449920,,,18527567872.0,,,
2022-10-12 18:56:57.148806144,,,21130264576.0,,,
2022-10-12 18:56:57.651912960,,,22683639808.0,,,
2022-10-12 18:56:58.148335104,,,25714409472.0,,,
2022-10-12 18:56:58.649754880,,,26739408896.0,,,
2022-10-12 18:56:59.150369024,,,30504431616.0,,,
2022-10-12 18:56:59.651194112,,,32399220736.0,,,
2022-10-12 18:57:00.152026880,,,35047997440.0,,,
2022-10-12 18:57:00.650401024,,,38858735616.0,,,
2022-10-12 18:57:01.149604096,,,41322508288.0,,,
2022-10-12 18:57:01.657584896,,,44549242880.0,,,
2022-10-12 18:57:02.150199808,,,47524495360.0,,,
2022-10-12 18:57:02.650487808,,,48785641472.0,,,
2022-10-12 18:57:03.150352896,,,52151513088.0,,,
2022-10-12 18:57:03.649387008,,,55176548352.0,,,
2022-10-12 18:57:04.151278080,,,57965826048.0,,,
2022-10-12 18:57:04.650640896,,,60442910720.0,,,
2022-10-12 18:57:05.151139072,,,63947628544.0,,,
2022-10-12 18:57:05.650984960,,,66411401216.0,,,
2022-10-12 18:57:06.149126144,,,69385433088.0,,,
2022-10-12 18:57:06.648269824,,,71852580864.0,,,
2022-10-12 18:57:07.151316992,,,75047460864.0,,,
2022-10-12 18:57:07.654493952,,,76869361664.0,,,
2022-10-12 18:57:08.153798144,,,80607797248.0,,,
2022-10-12 18:57:08.648889088,,,82686906368.0,,,
2022-10-12 18:57:09.152482048,,,82840911872.0,,,
2022-10-12 18:57:09.648340992,,,79854772224.0,,,
2022-10-12 18:57:10.150803200,,,78566690816.0,,,
2022-10-12 18:57:10.648385024,,,77731438592.0,,,
2022-10-12 18:57:11.161915136,,,75726090240.0,,,
2022-10-12 18:57:11.648484864,,,74062176256.0,,,
2022-10-12 18:57:12.148715008,,,73403809792.0,,,
2022-10-12 18:57:12.650716160,,,72720334848.0,,,
2022-10-12 18:57:13.150753024,,,70043852800.0,,,
2022-10-12 18:57:13.657617152,,,69028818944.0,,,
2022-10-12 18:57:14.153155072,,,67504181248.0,,,
2022-10-12 18:57:14.654352896,,,65727098880.0,,,
2022-10-12 18:57:15.148382976,,,64357216256.0,,,
2022-10-12 18:57:15.651297024,,,64211746816.0,,,
2022-10-12 18:57:16.148766976,,,61613883392.0,,,
2022-10-12 18:57:16.649760000,,,61740679168.0,,,
2022-10-12 18:57:17.148781056,,,59544109056.0,,,
2022-10-12 18:57:17.648274944,,,56886870016.0,,,
2022-10-12 18:57:18.151767040,,,56493637632.0,,,
2022-10-12 18:57:18.649229056,,,55146356736.0,,,
2022-10-12 18:57:19.148439808,,,53101256704.0,,,
2022-10-12 18:57:19.649039872,,,53542436864.0,,,
2022-10-12 18:57:20.149156096,,,51099156480.0,,,
2022-10-12 18:57:20.649012992,,,48513130496.0,,,
2022-10-12 18:57:21.149104128,,,49193668608.0,,,
2022-10-12 18:57:21.648509952,,,47127752704.0,,,
2022-10-12 18:57:22.148859904,,,44073943040.0,,,
2022-10-12 18:57:22.649084160,,,43786665984.0,,,
2022-10-12 18:57:23.148227072,,,42493005824.0,,,
2022-10-12 18:57:23.648279808,,,41288839168.0,,,
2022-10-12 18:57:24.148322048,,,39658196992.0,,,
2022-10-12 18:57:24.649126144,,,39937138688.0,,,
2022-10-12 18:57:25.148382976,,,35685974016.0,,,
2022-10-12 18:57:25.648689920,,,36327313408.0,,,
2022-10-12 18:57:26.148685824,,,35284799488.0,,,
2022-10-12 18:57:26.648382976,,,32744869888.0,,,
2022-10-12 18:57:27.149154048,,,30645223424.0,,,
2022-10-12 18:57:27.648616960,,,28503052288.0,,,
2022-10-12 18:57:28.149168896,,,29060247552.0,,,
2022-10-12 18:57:28.648308992,,,26684952576.0,,,
2022-10-12 18:57:29.148900096,,,25770917888.0,,,
2022-10-12 18:57:29.648407040,,,24555212800.0,,,
2022-10-12 18:57:30.148268032,,,23832125440.0,,,
2022-10-12 18:57:30.648730112,,,23325974528.0,,,
2022-10-12 18:57:31.148787968,,,20585644032.0,,,
2022-10-12 18:57:31.648474880,,,19135369216.0,,,
